keys,zh_CN,en
MAIN_START_SIM,开始仿真,Start Simulation
MAIN_PAUSE_SIM,暂停仿真,Pause Simulation
MAIN_STOP_RECORDING,停止记录,Stop Recording
MAIN_START_RECORDING,开始记录,Start Recording
MAIN_CLEAR,清空,Clear
MAIN_CONTROL_TITLE,运行控制,Runtime Control
MAIN_CONTROL_INFO,加载预设后，调整推进器命令并启动仿真。三套预设会展示不同的稳定性、推力和布局差异。,"Load a preset, adjust thruster command, and start simulation. The three presets show stability, thrust, and layout differences."
MAIN_BUILDER_TITLE,运行时拼装,Runtime Builder
MAIN_ADD_THRUSTER,添加推进器,Add Thruster
MAIN_REMOVE_LAST_THRUSTER,删除最后一个,Remove Last
MAIN_DASHBOARD_TITLE,实时状态,Live State
MAIN_THRUSTER_TITLE,推进器,Thrusters
MAIN_PRESET,预设,Preset
MAIN_THRUSTER_COMMAND,推进器命令,Thruster Command
MAIN_DEPTH,深度,Depth
MAIN_VELOCITY,速度,Velocity
MAIN_ATTITUDE,姿态,Attitude
MAIN_ANGULAR_VELOCITY,角速度,Angular Velocity
STATUS_LOADED,已加载：%s,Loaded: %s
STATUS_SIM_RUNNING,仿真运行中,Simulation Running
STATUS_SIM_PAUSED,仿真已暂停,Simulation Paused
STATUS_CLEARED,记录与运动状态已清空,Record and motion state cleared
STATUS_THRUSTER_ADDED,已添加推进器,Thruster added
STATUS_THRUSTER_REMOVED,已删除最后一个推进器,Last thruster removed
PRESET_STABLE,稳定布局,Stable Layout
PRESET_UNSTABLE,不稳定布局,Unstable Layout
PRESET_HIGH_POWER,高推力布局,High Power Layout
THRUSTER_ROW_FORMAT,%s  命令 %.2f  推力 %.1f N,%s  cmd %.2f  thrust %.1f N
CHART_WAITING,等待数据,Waiting for data
CHART_DEPTH,深度 / 时间,Depth / Time
CHART_ATTITUDE,姿态 / 时间,Attitude / Time
CHART_THRUST,推进器推力 / 时间,Thruster Force / Time
CHART_SPEED,速度 / 时间,Speed / Time
FILE_DIALOG_TITLE,文件,File
